,title,max_players,genres,publisher,sales_metric,price,review_raiting,console,age_raiting,year
728,The Golden Compass,1,Action,Sega,0.1,14.95,28,Sony PSP,E,2007
729,Harry Potter and the Order of the Phoenix,1,Action,EA,0.1,16.95,52,Sony PSP,E,2007
730,Bladestorm: The Hundred Years' War,1,"Action,Role-Playing (RPG),Strategy",,0.1,44.95,58,PlayStation 3,E,2007
731,Surf's Up,4,Sports,Ubisoft,0.09,17.95,61,X360,E,2007
732,Blazing Angels 2: Secret Missions of WWII,2,Action,Ubisoft,0.09,16.95,72,X360,M,2007
733,InuYasha: Secret of the Divine Jewel,1,Role-Playing (RPG),Namco,0.09,24.95,46,Nintendo DS,T,2007
734,The Settlers,1,Strategy,Ubisoft,0.09,17.95,39,Nintendo DS,T,2007
735,Shrek the Third,1,Action,Activision,0.09,22.95,57,Sony PSP,T,2007
736,Ratatouille,1,Action,THQ,0.09,17.95,55,PlayStation 3,T,2007
737,Soldier of Fortune: Payback,1,Action,Activision,0.09,14.95,50,PlayStation 3,E,2007
738,Heatseeker,1,Action,,0.09,17.95,62,Nintendo Wii,T,2007
739,NHL 2K8,7,Sports,,0.08,9.95,74,PlayStation 3,E,2007
740,NCAA March Madness 08,4,Sports,EA,0.08,12.95,67,PlayStation 3,E,2007
741,Fantastic Four: Rise of the Silver Surfer,4,Action,2K,0.08,14.95,45,X360,E,2007
742,Monster Madness: Battle for Suburbia,4,Action,,0.08,14.95,55,X360,E,2007
743,Pro Evolution Soccer 2008,4,Sports,Konami,0.08,14.95,76,X360,M,2007
744,Blazing Angels 2: Secret Missions of WWII,2,Action,Ubisoft,0.08,22.95,70,PlayStation 3,T,2007
745,Cake Mania,1,Action,,0.08,16.95,55,Nintendo DS,M,2007
746,River King: Mystic Valley,1,"Adventure,Simulation,Sports",,0.08,24.95,54,Nintendo DS,T,2007
747,Touch Detective 2 1/2,1,Adventure,,0.08,14.95,67,Nintendo DS,T,2007
748,7 Wonders of the Ancient World,1,Strategy,,0.08,17.95,51,Sony PSP,E,2007
749,Brooktown High,1,Simulation,Konami,0.08,16.95,51,Sony PSP,T,2007
750,Crush,1,Action,Sega,0.08,16.95,83,Sony PSP,E,2007
751,Jackass: The Game,1,Action,,0.08,17.95,58,Sony PSP,E,2007
752,The Sims 2: Castaway,1,Simulation,EA,0.08,17.95,64,Sony PSP,T,2007
753,Test Drive Unlimited,1,Racing / Driving,Atari,0.08,17.95,80,Sony PSP,M,2007
754,Thrillville: Off the Rails,1,"Simulation,Strategy",,0.08,16.95,72,Sony PSP,T,2007
755,Victorious Boxers: Revolution,1,"Action,Simulation,Sports",Ubisoft,0.08,24.95,59,Nintendo Wii,E,2007
756,Bladestorm: The Hundred Years' War,1,"Action,Role-Playing (RPG),Strategy",,0.08,34.95,63,X360,T,2007
757,Looney Tunes: Acme Arsenal,4,Action,,0.07,17.95,40,X360,M,2007
758,SEGA Rally Revo,2,"Racing / Driving,Simulation",Sega,0.07,16.95,75,PlayStation 3,T,2007
759,Death Jr. and the Science Fair of Doom,1,Action,Konami,0.07,12.95,47,Nintendo DS,M,2007
760,Indianapolis 500 Legends,1,Racing / Driving,,0.07,16.95,51,Nintendo DS,T,2007
761,Worms: Open Warfare 2,1,"Action,Strategy",THQ,0.07,17.95,81,Nintendo DS,E,2007
762,Alien Syndrome,1,Action,Sega,0.07,12.95,51,Sony PSP,E,2007
763,BlackSite: Area 51,1,Action,Midway,0.07,17.95,56,PlayStation 3,E,2007
764,Code Lyoko: Quest for Infinity,1,Action,,0.07,17.95,58,Nintendo Wii,T,2007
765,Super Swing Golf Season 2,1,Sports,,0.07,19.95,70,Nintendo Wii,M,2007
766,FlatOut: Ultimate Carnage,1,Racing / Driving,,0.07,16.95,80,X360,E,2007
767,Zoids Assault,1,"Role-Playing (RPG),Strategy",,0.07,17.95,46,X360,M,2007
768,Alien Syndrome,4,Action,Sega,0.06,12.95,48,Nintendo Wii,E,2007
769,Tetris Evolution,4,Strategy,THQ,0.06,17.95,52,X360,T,2007
770,Heroes of Mana,1,Strategy,SquareEnix,0.06,24.95,66,Nintendo DS,T,2007
771,Myst,1,Adventure,Midway,0.06,24.95,43,Nintendo DS,E,2007
772,Coded Arms: Contagion,1,Action,Konami,0.06,14.95,56,Sony PSP,E,2007
773,King of Clubs,1,Sports,,0.06,14.95,35,Nintendo Wii,E,2007
774,F.E.A.R. Files,1,Action,,0.06,17.95,66,X360,E,2007
775,Ontamarama,1,Action,,0.05,17.95,71,Nintendo DS,M,2007
776,Retro Game Challenge,1,"Action,Racing / Driving,Role-Playing (RPG)",Namco,0.05,17.95,77,Nintendo DS,T,2007
777,Ultimate Mortal Kombat 3,1,Action,Midway,0.05,23.95,73,Nintendo DS,E,2007
778,"Warhammer 40,000: Squad Command",1,Strategy,THQ,0.05,17.95,57,Nintendo DS,T,2007
779,Juiced 2: Hot Import Nights,1,Racing / Driving,THQ,0.05,16.95,73,Sony PSP,E,2007
780,Pursuit Force: Extreme Justice,1,"Action,Racing / Driving",Sony,0.05,14.95,73,Sony PSP,E,2007
781,Medal of Honor: Vanguard,1,Action,EA,0.05,17.95,56,Nintendo Wii,T,2007
782,World Series of Poker 2008: Battle for the Brac...,1,Simulation,Activision,0.05,19.95,74,X360,E,2007
783,Pro Evolution Soccer 2008,7,Sports,Konami,0.04,17.95,74,PlayStation 3,E,2007
784,Worms: Open Warfare 2,4,"Action,Strategy",THQ,0.04,17.95,80,Sony PSP,T,2007
785,Surf's Up,4,Sports,Ubisoft,0.04,17.95,59,PlayStation 3,E,2007
786,Fantastic Four: Rise of the Silver Surfer,4,Action,2K,0.04,12.95,39,Nintendo Wii,E,2007
787,Brothers in Arms DS,1,Action,Ubisoft,0.04,17.95,72,Nintendo DS,E,2007
788,Bubble Bobble Double Shot,1,Action,,0.04,17.95,50,Nintendo DS,E,2007
789,Fantastic Four: Rise of the Silver Surfer,1,Action,2K,0.04,14.95,35,Nintendo DS,E,2007
790,Zendoku,1,"Role-Playing (RPG),Strategy",Eidos,0.04,16.95,68,Nintendo DS,E,2007
791,Heatseeker,1,Action,,0.04,12.95,49,Sony PSP,T,2007
792,Manhunt 2,1,Action,Rockstar,0.04,7.95,69,Sony PSP,T,2007
793,SWAT: Target Liberty,1,"Action,Strategy",,0.04,12.95,50,Sony PSP,E,2007
794,Anubis II,1,Action,,0.04,9.95,19,Nintendo Wii,M,2007
795,Barnyard,1,"Action,Adventure",THQ,0.04,17.95,65,Nintendo Wii,T,2007
796,Escape from Bug Island,1,Action,Eidos,0.04,14.95,37,Nintendo Wii,T,2007
797,Octomania,1,"Action,Strategy",,0.04,14.95,66,Nintendo Wii,M,2007
798,Cabela's Big Game Hunter,1,"Simulation,Sports",Activision,0.04,19.95,51,X360,E,2007
799,UEFA Champions League 2006-2007,4,Sports,EA,0.03,6.95,72,X360,T,2007
800,Aliens Vs Predator: Requiem,2,Action,,0.03,17.95,49,Sony PSP,T,2007
801,NBA 08,2,Sports,Sony,0.03,7.95,75,Sony PSP,E,2007
802,Guilty Gear XX ? Core,2,Action,,0.03,24.95,75,Nintendo Wii,E,2007
803,Arkanoid DS,1,Strategy,SquareEnix,0.03,16.95,61,Nintendo DS,E,2007
804,Code Lyoko,1,"Action,Adventure",,0.03,11.95,63,Nintendo DS,T,2007
805,Dynasty Warriors DS: Fighter's Battle,1,"Action,Strategy",,0.03,14.95,56,Nintendo DS,T,2007
806,Orcs & Elves,1,"Action,Role-Playing (RPG)",EA,0.03,14.95,68,Nintendo DS,T,2007
807,Prism: Light the Way,1,"Action,Strategy",Eidos,0.03,16.95,73,Nintendo DS,T,2007
808,Dead Head Fred,1,Action,,0.03,12.95,75,Sony PSP,E,2007
809,Hot Pixel,1,Action,Atari,0.03,8.95,55,Sony PSP,T,2007
810,The Legend of Heroes III: Song of the Ocean,1,Role-Playing (RPG),Namco,0.03,17.95,58,Sony PSP,T,2007
811,SEGA Rally Revo,1,"Racing / Driving,Simulation",Sega,0.03,16.95,74,Sony PSP,T,2007
812,Bionicle Heroes,1,Action,Eidos,0.03,17.95,52,Nintendo Wii,T,2007
813,Burnout Dominator,4,"Action,Racing / Driving",EA,0.02,17.95,76,Sony PSP,T,2007
814,Samurai Warriors 2: Empires,2,"Action,Role-Playing (RPG),Strategy",,0.02,19.95,53,X360,E,2007
815,Meteos: Disney Magic,1,Strategy,Disney,0.02,12.95,74,Nintendo DS,T,2007
816,Turn It Around,1,"Racing / Driving,Sports",,0.02,9.95,39,Nintendo DS,E,2007
817,Cube,1,Strategy,,0.02,17.95,60,Sony PSP,T,2007
818,Dragoneer's Aria,1,Role-Playing (RPG),,0.02,24.95,56,Sony PSP,E,2007
819,The Fast and the Furious,1,Racing / Driving,Namco,0.02,22.95,58,Sony PSP,M,2007
820,R-Type Command,1,Strategy,,0.02,14.95,69,Sony PSP,M,2007
821,Virtua Tennis 3,1,Sports,Sega,0.02,16.95,79,Sony PSP,M,2007
822,Virtua Tennis 3,4,Sports,Sega,0.01,14.95,80,X360,T,2007
823,Front Mission,1,Strategy,SquareEnix,0.01,17.95,72,Nintendo DS,E,2007
824,Lost in Blue 2,1,Role-Playing (RPG),Konami,0.01,17.95,58,Nintendo DS,T,2007
825,Nervous Brickdown,1,Action,,0.01,17.95,70,Nintendo DS,E,2007
826,Sea Monsters: A Prehistoric Adventure,1,"Action,Educational",,0.01,13.95,43,Nintendo DS,T,2007
827,After Burner: Black Falcon,1,Action,Sega,0.01,19.95,73,Sony PSP,M,2007
828,Capcom Puzzle World,1,Strategy,Capcom,0.01,19.95,65,Sony PSP,M,2007
829,Puzzle Quest: Challenge of the Warlords,1,"Role-Playing (RPG),Strategy",,0.01,17.95,84,Sony PSP,T,2007
830,Smash Court Tennis 3,1,Sports,Namco,0.01,19.95,68,Sony PSP,T,2007
831,UEFA Champions League 2006-2007,1,Sports,EA,0.01,14.95,71,Sony PSP,T,2007
832,Driver: Parallel Lines,1,"Action,Racing / Driving",Ubisoft,0.01,24.95,59,Nintendo Wii,E,2007
833,Mario Kart Wii,4,Racing / Driving,Nintendo,12.39,29.95,82,Nintendo Wii,T,2008
834,Grand Theft Auto IV,1,"Action,Racing / Driving",Rockstar,5.76,24.95,98,X360,E,2008
835,Super Smash Bros.: Brawl,6,Action,Nintendo,5.71,39.95,93,Nintendo Wii,T,2008
836,Call of Duty: World at War,4,Action,Activision,4.58,29.95,84,X360,E,2008
837,Grand Theft Auto IV,1,"Action,Racing / Driving",Rockstar,3.91,24.95,98,PlayStation 3,E,2008
838,Gears of War 2,2,Action,Microsoft,3.9,24.95,93,X360,E,2008
839,Pokmon: Platinum Version,1,"Adventure,Role-Playing (RPG)",Nintendo,2.86,27.95,83,Nintendo DS,T,2008
840,Metal Gear Solid 4: Guns of the Patriots,1,Action,Konami,2.58,22.95,94,PlayStation 3,T,2008
841,Fable II,1,Role-Playing (RPG),Microsoft,2.55,17.95,89,X360,E,2008
842,Call of Duty: World at War,4,Action,Activision,2.53,29.95,85,PlayStation 3,T,2008
843,Guitar Hero: World Tour,4,"Action,Simulation",Activision,2.47,17.95,86,Nintendo Wii,T,2008
844,LittleBigPlanet,4,Action,Sony,2.46,24.95,95,PlayStation 3,T,2008
845,Fallout 3,1,"Action,Role-Playing (RPG)",,2.44,17.95,93,X360,T,2008
846,LEGO Indiana Jones: The Original Adventures,2,Action,,2.42,9.95,77,X360,M,2008
847,Left 4 Dead,2,Action,,2.39,19.95,89,X360,M,2008
848,Madden NFL 09,4,Sports,EA,2.33,14.95,83,X360,T,2008
849,Guitar Hero: On Tour,1,"Action,Simulation",Activision,2.22,14.95,71,Nintendo DS,M,2008
850,Kung Fu Panda,4,Action,Activision,2.04,9.95,75,X360,E,2008
851,Rock Band 2,4,"Action,Simulation",,1.85,19.95,92,X360,E,2008
852,Sega Superstars Tennis,4,Sports,Sega,1.84,9.95,67,X360,E,2008
853,Guitar Hero: World Tour,4,"Action,Simulation",Activision,1.78,16.95,85,X360,T,2008
854,Animal Crossing: City Folk,1,Simulation,Nintendo,1.78,29.95,73,Nintendo Wii,T,2008
855,Mario & Sonic at the Olympic Games,1,"Action,Sports","Nintendo,Sega",1.74,24.95,70,Nintendo DS,T,2008
856,Madden NFL 09,4,Sports,EA,1.66,14.95,85,PlayStation 3,E,2008
857,LEGO Batman: The Videogame,2,Action,,1.64,14.95,76,X360,T,2008
858,Tom Clancy's Rainbow Six: Vegas 2,2,Action,Ubisoft,1.61,16.95,82,X360,M,2008
859,Kirby Super Star Ultra,1,Action,Nintendo,1.6,24.95,76,Nintendo DS,M,2008
860,Star Wars: The Force Unleashed,1,Action,,1.59,16.95,73,X360,T,2008
861,God of War: Chains of Olympus,1,Action,Sony,1.54,17.95,91,Sony PSP,T,2008
862,Fallout 3,1,"Action,Role-Playing (RPG)",,1.48,17.95,90,PlayStation 3,M,2008
863,Pure,1,"Racing / Driving,Sports",Disney,1.43,12.95,85,X360,T,2008
864,LEGO Indiana Jones: The Original Adventures,2,Action,,1.42,16.95,78,Nintendo Wii,E,2008
865,Rock Band,2,"Action,Simulation",,1.4,17.95,92,Nintendo Wii,T,2008
866,LEGO Batman: The Videogame,1,"Action,Racing / Driving",,1.39,17.95,72,Nintendo DS,T,2008
867,Saints Row 2,1,"Action,Racing / Driving",THQ,1.39,17.95,81,X360,E,2008
868,LEGO Batman: The Videogame,2,Action,,1.32,17.95,74,Nintendo Wii,E,2008
869,Call of Duty: World at War,2,Action,Activision,1.17,29.95,83,Nintendo Wii,M,2008
870,Midnight Club: Los Angeles,1,Racing / Driving,Rockstar,1.15,22.95,81,X360,E,2008
871,Mortal Kombat vs. DC Universe,2,Action,Midway,1.13,24.95,76,PlayStation 3,E,2008
872,Army of Two,2,Action,EA,1.12,16.95,72,X360,T,2008
873,Resistance 2,2,Action,Sony,1.11,24.95,87,PlayStation 3,E,2008
874,Rock Band 2,1,"Action,Simulation",,1.11,24.95,91,PlayStation 3,E,2008
875,Midnight Club: Los Angeles,1,Racing / Driving,Rockstar,1.09,22.95,82,PlayStation 3,M,2008
876,Sonic Unleashed,1,Action,Sega,1.09,17.95,66,Nintendo Wii,E,2008
877,NBA 2K9 ,1,Sports,2K,1.07,12.95,84,X360,E,2008
878,Guitar Hero: World Tour,4,"Action,Simulation",Activision,1.04,17.95,84,PlayStation 3,E,2008
879,Guitar Hero: Aerosmith,1,"Action,Simulation",Activision,1.03,14.95,73,Nintendo Wii,E,2008
880,Star Wars: The Force Unleashed,2,Action,,1.01,14.95,71,Nintendo Wii,E,2008
881,Burnout Paradise,1,"Action,Racing / Driving",EA,1.01,17.95,87,PlayStation 3,T,2008
882,Pokmon Ranger: Shadows of Almia,1,"Action,Role-Playing (RPG)",Nintendo,0.99,24.95,68,Nintendo DS,T,2008
883,Mortal Kombat vs. DC Universe,2,Action,Midway,0.98,24.95,72,X360,M,2008
884,Dead Space,1,Action,EA,0.96,17.95,88,PlayStation 3,M,2008
885,Shaun White Snowboarding: Road Trip,1,Sports,Ubisoft,0.95,14.95,78,Nintendo Wii,E,2008
886,Star Wars: The Force Unleashed,1,Action,,0.92,17.95,71,PlayStation 3,E,2008
887,Guitar Hero: Aerosmith,2,"Action,Simulation",Activision,0.91,9.95,70,X360,E,2008
888,SOCOM: U.S. Navy SEALs - Confrontation,1,Action,Sony,0.91,16.95,63,PlayStation 3,E,2008
889,SoulCalibur IV,2,Action,Namco,0.87,19.95,85,X360,E,2008
890,Battlefield: Bad Company,1,Action,EA,0.83,16.95,83,X360,E,2008
891,Saints Row 2,1,"Action,Racing / Driving",THQ,0.81,17.95,82,PlayStation 3,M,2008
892,Guitar Hero: On Tour - Decades,1,"Action,Simulation",Activision,0.8,17.95,72,Nintendo DS,T,2008
893,Devil May Cry 4,1,Action,Capcom,0.8,17.95,84,X360,T,2008
894,Mystery Case Files: MillionHeir,1,Adventure,Nintendo,0.76,17.95,65,Nintendo DS,T,2008
895,Battlefield: Bad Company,1,Action,EA,0.76,17.95,84,PlayStation 3,T,2008
896,Army of Two,2,Action,EA,0.75,16.95,74,PlayStation 3,T,2008
897,Rayman Raving Rabbids TV Party,4,"Action,Racing / Driving,Sports,Strategy",Ubisoft,0.74,17.95,73,Nintendo Wii,T,2008
898,The House of the Dead 2 & 3 Return,2,Action,Sega,0.74,17.95,66,Nintendo Wii,M,2008
899,Far Cry 2,1,Action,Ubisoft,0.73,19.95,85,X360,T,2008
900,Boom Blox,4,"Action,Strategy",EA,0.72,24.95,85,Nintendo Wii,T,2008
901,Spore Creatures,1,"Adventure,Simulation",EA,0.7,14.95,65,Nintendo DS,T,2008
902,Madden NFL 09,4,Sports,EA,0.68,14.95,68,Sony PSP,T,2008
903,NCAA Football 09,4,Sports,EA,0.68,14.95,83,X360,T,2008
904,MLB 08: The Show,2,Sports,Sony,0.67,12.95,85,PlayStation 3,E,2008
905,Tom Clancy's Rainbow Six: Vegas 2,2,Action,Ubisoft,0.67,24.95,81,PlayStation 3,E,2008
906,Mercenaries 2: World in Flames,1,Action,EA,0.66,14.95,72,X360,E,2008
907,Need for Speed: Undercover,1,Racing / Driving,EA,0.66,17.95,64,X360,E,2008
908,Guitar Hero: Aerosmith,2,"Action,Simulation",Activision,0.65,14.95,70,PlayStation 3,M,2008
909,SoulCalibur IV,2,Action,"Namco,Ubisoft",0.65,22.95,85,PlayStation 3,E,2008
910,Valkyria Chronicles,1,"Action,Role-Playing (RPG),Strategy",Sega,0.65,24.95,86,PlayStation 3,T,2008
911,Harvest Moon: Tree of Tranquility,1,"Role-Playing (RPG),Simulation",,0.62,34.95,65,Nintendo Wii,M,2008
912,Star Wars: The Clone Wars - Jedi Alliance,1,"Action,Adventure",,0.6,17.95,68,Nintendo DS,T,2008
913,Need for Speed: Undercover,1,Racing / Driving,EA,0.59,17.95,59,PlayStation 3,E,2008
914,Wario Land: Shake It!,1,Action,Nintendo,0.59,19.95,78,Nintendo Wii,T,2008
915,NBA 2K9,7,Sports,2K,0.58,14.95,82,PlayStation 3,E,2008
916,Major League Baseball 2K9,1,Sports,2K,0.58,14.95,64,X360,E,2008
917,NCAA Football 09,4,Sports,EA,0.56,14.95,81,PlayStation 3,E,2008
918,Kung Fu Panda,1,Action,Activision,0.56,17.95,71,Nintendo DS,E,2008
919,Devil May Cry 4,1,Action,Capcom,0.56,19.95,84,PlayStation 3,T,2008
920,Tom Clancy's EndWar,1,Strategy,Ubisoft,0.56,16.95,77,X360,E,2008
921,LEGO Batman: The Videogame,1,Action,,0.54,17.95,73,Sony PSP,M,2008
922,BioShock,1,Action,2K,0.53,17.95,94,PlayStation 3,E,2008
923,Bully: Scholarship Edition,1,"Action,Adventure",Rockstar,0.53,17.95,80,X360,T,2008
924,Prince of Persia,1,Action,Ubisoft,0.53,16.95,81,X360,T,2008
925,Kung Fu Panda,4,Action,Activision,0.52,16.95,70,Nintendo Wii,E,2008
926,Sonic Chronicles: The Dark Brotherhood,1,"Action,Role-Playing (RPG)",Sega,0.52,17.95,74,Nintendo DS,E,2008
927,Chrono Trigger,2,Role-Playing (RPG),SquareEnix,0.51,17.95,92,Nintendo DS,T,2008
928,Tomb Raider: Underworld,1,Action,Eidos,0.51,17.95,76,X360,E,2008
929,skate it,4,"Action,Sports",EA,0.5,39.95,70,Nintendo Wii,T,2008
930,The Legendary Starfy,1,"Action,Adventure",Nintendo,0.5,24.95,75,Nintendo DS,E,2008
931,Mirror's Edge,1,Action,EA,0.5,14.95,79,X360,T,2008
932,Haze,2,Action,Ubisoft,0.49,12.95,55,PlayStation 3,T,2008
933,Dissidia: Final Fantasy,1,"Action,Role-Playing (RPG)",SquareEnix,0.49,17.95,79,Sony PSP,T,2008
934,Sid Meier's Civilization: Revolution,1,Strategy,2K,0.49,24.95,84,X360,T,2008
935,Wall-E,4,Action,THQ,0.48,17.95,51,Nintendo Wii,E,2008
936,Prince of Persia,1,Action,Ubisoft,0.48,17.95,85,PlayStation 3,T,2008
937,NHL 09 ,1,Sports,EA,0.48,14.95,88,X360,E,2008
938,Brothers in Arms: Hell's Highway,1,Action,Ubisoft,0.47,17.95,76,X360,E,2008
939,Shaun White Snowboarding,1,Sports,Ubisoft,0.47,14.95,60,X360,T,2008
940,Turok,1,Action,,0.47,14.95,69,X360,E,2008
941,Iron Man,1,Action,Sega,0.46,16.95,44,Sony PSP,E,2008
942,De Blob,4,Action,THQ,0.45,16.95,82,Nintendo Wii,M,2008
943,Sonic Riders: Zero Gravity,4,Racing / Driving,Sega,0.45,16.95,56,Nintendo Wii,T,2008
944,Rhythm Heaven,1,Action,Nintendo,0.45,24.95,83,Nintendo DS,T,2008
945,Tomb Raider: Underworld,1,Action,Eidos,0.44,17.95,75,PlayStation 3,T,2008
946,Advance Wars: Days of Ruin,4,Strategy,Nintendo,0.43,17.95,86,Nintendo DS,E,2008
947,LEGO Batman: The Videogame,2,Action,,0.43,17.95,75,PlayStation 3,E,2008
948,Far Cry 2,1,Action,Ubisoft,0.43,19.95,85,PlayStation 3,T,2008
949,Harvest Moon: Island of Happiness,1,"Simulation,Strategy",,0.42,24.95,65,Nintendo DS,E,2008
950,Brothers in Arms: Hell's Highway,1,Action,Ubisoft,0.42,19.95,76,PlayStation 3,T,2008
951,Sonic Unleashed,1,"Action,Adventure",Sega,0.42,17.95,54,PlayStation 3,T,2008
952,Pinball Hall of Fame: The Williams Collection,1,Simulation,,0.41,17.95,82,Nintendo Wii,T,2008
953,Sonic Unleashed,1,"Action,Adventure",Sega,0.41,17.95,60,X360,E,2008
954,Samba de Amigo,2,Action,Sega,0.4,12.95,68,Nintendo Wii,T,2008
955,?kami,1,Action,Capcom,0.39,17.95,90,Nintendo Wii,M,2008
956,LEGO Indiana Jones: The Original Adventures,2,Action,,0.38,17.95,77,PlayStation 3,E,2008
957,MotorStorm: Pacific Rift,4,"Action,Racing / Driving,Sports",Sony,0.37,29.95,82,PlayStation 3,T,2008
958,Tiger Woods PGA Tour 09,4,Sports,EA,0.37,19.95,84,X360,E,2008
959,SimCity Creator,1,Simulation,EA,0.37,24.95,67,Nintendo Wii,E,2008
960,Tiger Woods PGA Tour 09,4,Sports,EA,0.36,19.95,82,PlayStation 3,E,2008
961,Sid Meier's Civilization: Revolution,1,"Simulation,Strategy",2K,0.36,17.95,80,Nintendo DS,M,2008
962,Pure,1,"Racing / Driving,Sports",Disney,0.36,17.95,83,PlayStation 3,M,2008
963,Turok,1,Action,,0.36,16.95,67,PlayStation 3,M,2008
964,Crash: Mind over Mutant,1,Action,,0.36,17.95,70,Nintendo Wii,E,2008
965,Spider-Man: Web of Shadows,1,Action,Activision,0.36,19.95,68,X360,E,2008
966,Frontlines: Fuel of War,1,Action,THQ,0.35,14.95,75,X360,M,2008
967,GRID,1,"Racing / Driving,Simulation,Sports",,0.35,19.95,87,X360,E,2008
968,Too Human,1,"Action,Role-Playing (RPG)",Microsoft,0.35,14.95,65,X360,T,2008
969,Speed Racer: The Videogame,2,Racing / Driving,,0.34,16.95,69,Nintendo Wii,M,2008
970,LEGO Indiana Jones: The Original Adventures,1,Action,,0.34,17.95,76,Sony PSP,E,2008
971,SEGA Bass Fishing,1,Sports,Sega,0.34,17.95,59,Nintendo Wii,E,2008
