,title,max_players,genres,publisher,sales_metric,price,review_raiting,console,age_raiting,year
972,The Chronicles of Narnia: Prince Caspian,2,"Action,Role-Playing (RPG)",Disney,0.33,16.95,63,Nintendo Wii,M,2008
973,Iron Man,1,Action,Sega,0.33,14.95,56,Nintendo DS,M,2008
974,The Sims 2: Apartment Pets,1,Simulation,EA,0.33,17.95,50,Nintendo DS,M,2008
975,MLB 08: The Show,1,Sports,Sony,0.33,14.95,83,Sony PSP,M,2008
976,Iron Man,1,Action,Sega,0.33,17.95,42,PlayStation 3,T,2008
977,Madagascar: Escape 2 Africa,1,"Action,Adventure",Activision,0.32,17.95,55,Nintendo DS,T,2008
978,GRID,1,"Racing / Driving,Simulation,Sports",,0.31,24.95,87,PlayStation 3,T,2008
979,NHL 09,1,Sports,EA,0.31,19.95,88,PlayStation 3,M,2008
980,Banjo-Kazooie: Nuts & Bolts,1,"Action,Adventure,Racing / Driving,Sports",Microsoft,0.31,17.95,79,X360,E,2008
981,Hot Shots Golf: Out of Bounds,4,Sports,Sony,0.3,34.95,81,PlayStation 3,T,2008
982,Rune Factory 2: A Fantasy Harvest Moon,1,"Action,Role-Playing (RPG),Simulation",,0.3,17.95,79,Nintendo DS,T,2008
983,SimCity Creator,1,Simulation,EA,0.3,17.95,69,Nintendo DS,M,2008
984,Patapon,1,"Action,Strategy",Sony,0.3,17.95,86,Sony PSP,T,2008
985,Shaun White Snowboarding,1,Sports,Ubisoft,0.3,15.95,63,PlayStation 3,T,2008
986,Iron Man,1,Action,Sega,0.3,17.95,44,Nintendo Wii,T,2008
987,Sega Superstars Tennis,1,Sports,Sega,0.29,14.95,65,Nintendo DS,T,2008
988,Lost Planet: Extreme Condition,1,Action,Capcom,0.29,16.95,67,PlayStation 3,T,2008
989,Mirror's Edge,1,Action,EA,0.29,14.95,79,PlayStation 3,T,2008
990,The Incredible Hulk,1,Action,Sega,0.29,16.95,46,Nintendo Wii,T,2008
991,Condemned 2: Bloodshot,1,"Action,Adventure",Sega,0.29,14.95,80,X360,T,2008
992,Sega Superstars Tennis,4,Sports,Sega,0.28,12.95,71,Nintendo Wii,E,2008
993,Speed Racer: The Videogame,1,Racing / Driving,,0.28,17.95,75,Nintendo DS,M,2008
994,Viva Pi$?ata: Pocket Paradise,1,"Simulation,Strategy",THQ,0.28,17.95,82,Nintendo DS,T,2008
995,Tom Clancy's EndWar,1,Strategy,Ubisoft,0.28,17.95,76,PlayStation 3,M,2008
996,Iron Man,1,Action,Sega,0.28,17.95,45,X360,M,2008
997,Need for Speed: Undercover,4,Racing / Driving,EA,0.27,27.95,54,Nintendo Wii,E,2008
998,Wall-E,4,Action,THQ,0.27,14.95,50,X360,E,2008
999,Spectrobes: Beyond the Portals,1,"Action,Role-Playing (RPG)",Disney,0.27,11.95,70,Nintendo DS,M,2008
1000,MX vs. ATV Untamed,1,Educational,Ubisoft,0.27,16.95,59,Sony PSP,T,2008
1001,Mercenaries 2: World in Flames,1,Action,EA,0.27,15.95,72,PlayStation 3,E,2008
1002,Infinite Undiscovery,1,"Action,Role-Playing (RPG)",SquareEnix,0.27,17.95,68,X360,T,2008
1003,TNA iMPACT!,4,Sports,Midway,0.26,14.95,62,X360,M,2008
1004,Enemy Territory: Quake Wars,1,Action,Activision,0.26,14.95,69,X360,T,2008
1005,Fire Emblem: Shadow Dragon,1,"Role-Playing (RPG),Strategy",Nintendo,0.25,19.95,81,Nintendo DS,M,2008
1006,Neopets Puzzle Adventure,1,"Adventure,Role-Playing (RPG),Strategy",Capcom,0.25,17.95,70,Nintendo DS,T,2008
1007,Tales of Vesperia,1,"Adventure,Role-Playing (RPG)",Namco,0.25,27.95,79,X360,M,2008
1008,SingStar ABBA,8,Action,Sony,0.24,17.95,70,PlayStation 3,T,2008
1009,Dragon Ball Z: Burst Limit,2,Action,"Atari,Namco",0.24,17.95,72,X360,E,2008
1010,Apollo Justice: Ace Attorney,1,"Adventure,Simulation",Capcom,0.24,24.95,78,Nintendo DS,T,2008
1011,Castlevania: Order of Ecclesia,1,"Action,Adventure,Role-Playing (RPG)",Konami,0.24,24.95,85,Nintendo DS,T,2008
1012,Mega Man Star Force 2: Zerker X Ninja,1,"Action,Role-Playing (RPG)",Capcom,0.24,17.95,55,Nintendo DS,T,2008
1013,Enemy Territory: Quake Wars,1,Action,Activision,0.24,16.95,60,PlayStation 3,T,2008
1014,Namco Museum: Virtual Arcade,1,"Action,Racing / Driving",Namco,0.24,17.95,63,X360,T,2008
1015,NASCAR 09,1,"Racing / Driving,Sports",EA,0.24,19.95,69,X360,T,2008
1016,Turning Point: Fall of Liberty,1,Action,,0.24,7.95,43,X360,M,2008
1017,Summer Athletics 2009,4,Sports,,0.23,19.95,56,Nintendo Wii,M,2008
1018,Unreal Tournament III,2,Action,Midway,0.23,14.95,82,X360,M,2008
1019,Shaun White Snowboarding,1,"Racing / Driving,Sports",Ubisoft,0.23,16.95,63,Nintendo DS,T,2008
1020,Dark Sector,1,Action,,0.23,14.95,72,PlayStation 3,T,2008
1021,The Last Remnant,1,Role-Playing (RPG),SquareEnix,0.23,14.95,66,X360,T,2008
1022,Dragon Ball Z: Burst Limit,2,Action,"Atari,Namco",0.22,19.95,71,PlayStation 3,M,2008
1023,NASCAR 09,1,"Racing / Driving,Sports",EA,0.22,22.95,65,PlayStation 3,E,2008
1024,Turning Point: Fall of Liberty,1,Action,,0.22,7.95,42,PlayStation 3,T,2008
1025,MX vs. ATV Untamed,1,Racing / Driving,THQ,0.22,24.95,70,Nintendo Wii,E,2008
1026,Crash: Mind over Mutant,1,Action,,0.22,24.95,60,X360,M,2008
1027,The Incredible Hulk,1,Action,Sega,0.22,17.95,55,X360,E,2008
1028,Silent Hill: Homecoming,1,Action,Konami,0.22,17.95,70,X360,T,2008
1029,TNA iMPACT!,4,Sports,Midway,0.21,12.95,64,PlayStation 3,M,2008
1030,The Incredible Hulk,1,Action,Sega,0.21,16.95,55,PlayStation 3,T,2008
1031,Kung Fu Panda,1,Action,Activision,0.21,19.95,76,PlayStation 3,M,2008
1032,Dark Sector,1,Action,,0.21,13.95,72,X360,M,2008
1033,Tales of Symphonia: Dawn of the New World,4,Role-Playing (RPG),Namco,0.2,24.95,68,Nintendo Wii,T,2008
1034,Valkyrie Profile: Covenant of the Plume,1,"Role-Playing (RPG),Strategy",SquareEnix,0.2,24.95,74,Nintendo DS,M,2008
1035,Spider-Man: Web of Shadows,1,Action,Activision,0.2,24.95,67,PlayStation 3,E,2008
1036,TV Show King,4,Strategy,,0.19,17.95,65,Nintendo Wii,T,2008
1037,AC/DC Live: Rock Band - Track Pack,4,"Action,Simulation",,0.19,14.95,63,X360,M,2008
1038,The Chronicles of Narnia: Prince Caspian,1,Role-Playing (RPG),Disney,0.19,10.95,54,Nintendo DS,M,2008
1039,Hot Shots Golf: Open Tee 2,1,Sports,Sony,0.19,14.95,82,Sony PSP,E,2008
1040,AC/DC Live: Rock Band - Track Pack,1,"Action,Simulation",,0.19,14.95,60,PlayStation 3,E,2008
1041,Harvest Moon: Magical Melody,4,"Role-Playing (RPG),Simulation",,0.18,23.95,69,Nintendo Wii,T,2008
1042,Dynasty Warriors 6,2,"Action,Strategy",,0.18,24.95,59,PlayStation 3,M,2008
1043,Order Up!,1,"Action,Simulation",,0.18,17.95,76,Nintendo Wii,T,2008
1044,NBA Ballers: Chosen One,4,Sports,Midway,0.17,9.95,55,X360,T,2008
1045,Age of Empires: Mythologies,1,Strategy,THQ,0.17,17.95,78,Nintendo DS,T,2008
1046,LocoRoco 2,1,"Action,Strategy",Sony,0.17,11.95,85,Sony PSP,M,2008
1047,Star Ocean: First Departure,1,"Action,Role-Playing (RPG)",SquareEnix,0.17,17.95,74,Sony PSP,T,2008
1048,Lost: Via Domus,1,"Action,Adventure",Ubisoft,0.17,16.95,54,PlayStation 3,T,2008
1049,Tetris Party,4,Strategy,,0.16,24.95,75,Nintendo Wii,T,2008
1050,Bully: Scholarship Edition,2,"Action,Adventure",Rockstar,0.16,17.95,83,Nintendo Wii,E,2008
1051,The Spiderwick Chronicles,2,"Action,Adventure",,0.16,16.95,62,Nintendo Wii,M,2008
1052,Dynasty Warriors 6,2,"Action,Strategy",,0.16,24.95,60,X360,M,2008
1053,Facebreaker,2,Sports,EA,0.16,12.95,54,X360,M,2008
1054,Ninja Gaiden: Dragon Sword,1,Action,,0.16,12.95,83,Nintendo DS,E,2008
1055,Condemned 2: Bloodshot,1,"Action,Adventure",Sega,0.16,14.95,82,PlayStation 3,T,2008
1056,Silent Hill: Homecoming,1,Action,Konami,0.16,17.95,71,PlayStation 3,E,2008
1057,Command & Conquer: Red Alert 3,1,Strategy,EA,0.16,14.95,77,X360,T,2008
1058,Viking: Battle for Asgard,1,Action,Sega,0.16,14.95,68,X360,M,2008
1059,Beijing 2008,4,Sports,Sega,0.15,14.95,60,X360,T,2008
1060,Don King Presents: Prizefighter,2,Sports,2K,0.15,14.95,56,X360,M,2008
1061,Bomberman,1,"Action,Strategy",,0.15,12.95,73,Sony PSP,M,2008
1062,Ferrari Challenge Trofeo Pirelli,1,Racing / Driving,,0.15,17.95,71,PlayStation 3,E,2008
1063,Command & Conquer 3: Kane's Wrath,1,Strategy,EA,0.15,17.95,75,X360,M,2008
1064,Lost: Via Domus,1,"Action,Adventure",Ubisoft,0.15,17.95,55,X360,M,2008
1065,NHL 2K9 ,1,Sports,2K,0.15,14.95,69,X360,T,2008
1066,Eternal Sonata,2,Role-Playing (RPG),Namco,0.14,24.95,80,PlayStation 3,M,2008
1067,Viva Pi$?ata: Trouble in Paradise,2,"Racing / Driving,Simulation,Strategy",Microsoft,0.14,17.95,82,X360,T,2008
1068,FlatOut: Head On,1,"Racing / Driving,Sports",,0.14,9.95,74,Sony PSP,E,2008
1069,Viking: Battle for Asgard,1,Action,Sega,0.14,16.95,65,PlayStation 3,M,2008
1070,Neopets Puzzle Adventure,1,"Role-Playing (RPG),Strategy",Capcom,0.14,14.95,52,Nintendo Wii,E,2008
1071,TNA iMPACT!,1,Sports,Midway,0.14,14.95,43,Nintendo Wii,E,2008
1072,Tomb Raider: Underworld,1,Action,Eidos,0.14,17.95,70,Nintendo Wii,T,2008
1073,The Club,4,Action,Sega,0.13,14.95,76,X360,T,2008
1074,The Chronicles of Narnia: Prince Caspian,2,"Action,Role-Playing (RPG)",Disney,0.13,14.95,56,X360,M,2008
1075,Cabela's Dangerous Hunts 2009,1,Sports,Activision,0.13,19.95,42,X360,M,2008
1076,Dark Messiah of Might and Magic: Elements,1,"Action,Role-Playing (RPG)",Ubisoft,0.13,17.95,52,X360,T,2008
1077,Fracture,1,Action,,0.13,14.95,63,X360,T,2008
1078,Bomberman Land,4,Action,,0.12,19.95,57,Nintendo Wii,T,2008
1079,Nitrobike,4,"Action,Racing / Driving,Sports",Ubisoft,0.12,14.95,49,Nintendo Wii,E,2008
1080,Culdcept Saga,4,Strategy,Namco,0.12,17.95,75,X360,T,2008
1081,Facebreaker,2,Sports,,0.12,14.95,53,PlayStation 3,E,2008
1082,MLB Power Pros 2008,2,Sports,2K,0.12,22.95,83,Nintendo Wii,E,2008
1083,Mushroom Men: The Spore Wars,2,Action,,0.12,17.95,72,Nintendo Wii,E,2008
1084,Dragon Quest V: Hand of the Heavenly Bride,1,Role-Playing (RPG),SquareEnix,0.12,29.95,84,Nintendo DS,T,2008
1085,Ninjatown,1,Strategy,,0.12,19.95,80,Nintendo DS,T,2008
1086,Super Dodgeball Brawlers,1,"Action,Sports",,0.12,19.95,65,Nintendo DS,T,2008
1087,Dokapon Kingdom,1,"Role-Playing (RPG),Strategy",,0.12,17.95,72,Nintendo Wii,M,2008
1088,Alone in the Dark,1,"Action,Adventure,Racing / Driving",Atari,0.12,14.95,58,X360,M,2008
1089,NBA 09: The Inside,4,Sports,Sony,0.11,14.95,63,PlayStation 3,M,2008
1090,Sega Superstars Tennis,4,Sports,Sega,0.11,16.95,67,PlayStation 3,M,2008
1091,Baja: Edge of Control,4,"Racing / Driving,Simulation,Sports",THQ,0.11,16.95,65,X360,T,2008
1092,Destroy All Humans! Big Willy Unleashed,2,Adventure,THQ,0.11,17.95,53,Nintendo Wii,T,2008
1093,Space Invaders Extreme,1,Action,SquareEnix,0.11,16.95,85,Nintendo DS,T,2008
1094,Ultimate Band,1,"Action,Simulation",Disney,0.11,14.95,69,Nintendo DS,E,2008
1095,The Club,4,Action,Sega,0.1,14.95,72,PlayStation 3,M,2008
1096,Madagascar: Escape 2 Africa,4,Action,Activision,0.1,24.95,58,PlayStation 3,M,2008
1097,NBA Ballers: Chosen One,4,Sports,Midway,0.1,14.95,54,PlayStation 3,M,2008
1098,Dream Pinball 3D,4,Simulation,,0.1,16.95,54,Nintendo Wii,M,2008
1099,Madagascar: Escape 2 Africa,4,Action,Activision,0.1,19.95,62,X360,T,2008
1100,Pro Evolution Soccer 2008,2,Sports,Konami,0.1,17.95,83,Nintendo Wii,T,2008
1101,Avalon Code,1,"Action,Adventure,Role-Playing (RPG)",,0.1,27.95,71,Nintendo DS,M,2008
1102,Disgaea DS,1,"Role-Playing (RPG),Strategy",,0.1,24.95,82,Nintendo DS,M,2008
1103,Guitar Rock Tour,1,Simulation,,0.1,13.95,60,Nintendo DS,T,2008
1104,Lost in Blue 3,1,Role-Playing (RPG),Konami,0.1,17.95,59,Nintendo DS,M,2008
1105,Syberia,1,Adventure,,0.1,23.95,52,Nintendo DS,T,2008
1106,Afrika,1,"Adventure,Simulation",Sony,0.1,47.95,63,PlayStation 3,T,2008
1107,NFL Head Coach 09,1,"Simulation,Sports,Strategy",EA,0.1,14.95,64,PlayStation 3,T,2008
1108,NHL 2K9,1,Sports,2K,0.1,14.95,70,PlayStation 3,T,2008
1109,Brothers in Arms: Double Time,1,"Action,Strategy",Ubisoft,0.1,17.95,45,Nintendo Wii,E,2008
1110,ObsCure: The Aftermath,1,Action,,0.1,16.95,53,Nintendo Wii,T,2008
1111,MotoGP 08,1,"Racing / Driving,Simulation,Sports",,0.1,16.95,68,X360,T,2008
1112,NFL Head Coach 09,1,"Simulation,Sports,Strategy",EA,0.1,12.95,67,X360,E,2008
1113,NFL Tour,1,"Action,Sports",EA,0.1,12.95,49,X360,M,2008
1114,Pinball Hall of Fame: The Williams Collection,4,Simulation,,0.09,17.95,78,Sony PSP,T,2008
1115,Baja: Edge of Control,4,"Racing / Driving,Simulation,Sports",THQ,0.09,17.95,61,PlayStation 3,M,2008
1116,NFL Tour,4,"Action,Sports",EA,0.09,14.95,45,PlayStation 3,E,2008
1117,Wall-E,4,Action,THQ,0.09,17.95,51,PlayStation 3,M,2008
1118,Ninja Reflex,4,Action,EA,0.09,14.95,49,Nintendo Wii,E,2008
1119,Conflict: Denied Ops,4,Action,Eidos,0.09,12.95,52,X360,T,2008
1120,Top Spin 3,4,Sports,2K,0.09,19.95,78,X360,T,2008
1121,Blitz: The League II,2,"Action,Sports",Midway,0.09,14.95,62,PlayStation 3,M,2008
1122,Hellboy: The Science of Evil,2,"Action,Adventure",Konami,0.09,16.95,47,PlayStation 3,T,2008
1123,Castlevania Judgment,2,Action,Konami,0.09,17.95,49,Nintendo Wii,T,2008
1124,Death Jr. II: Root of Evil,2,Action,Eidos,0.09,17.95,71,Nintendo Wii,E,2008
1125,Raiden IV,2,Action,,0.09,32.95,63,X360,T,2008
1126,Metal Slug 7,1,Action,,0.09,17.95,70,Nintendo DS,M,2008
1127,Spider-Man: Web of Shadows,1,Action,Activision,0.09,15.95,77,Nintendo DS,E,2008
1128,Trauma Center: Under The Knife 2,1,"Action,Simulation",,0.09,19.95,79,Nintendo DS,T,2008
1129,Fracture,1,Action,,0.09,14.95,62,PlayStation 3,M,2008
1130,Alone in the Dark,1,"Action,Adventure,Racing / Driving",Atari,0.09,14.95,39,Nintendo Wii,T,2008
1131,Final Fantasy Fables: Chocobo's Dungeon,1,"Action,Role-Playing (RPG)",SquareEnix,0.09,17.95,76,Nintendo Wii,M,2008
1132,The King of Fighters Collection: The Orochi Saga,1,Action,,0.09,17.95,70,Nintendo Wii,E,2008
1133,Klonoa: Door to Phantomile,1,Action,Namco,0.09,17.95,77,Nintendo Wii,T,2008
1134,Samurai Warriors: Katana,1,Action,,0.09,17.95,53,Nintendo Wii,E,2008
1135,Battle of the Bands,2,"Action,Simulation",THQ,0.08,14.95,58,Nintendo Wii,T,2008
1136,Hellboy: The Science of Evil,2,"Action,Adventure",Konami,0.08,14.95,44,X360,M,2008
1137,Dragon Ball: Origins,1,"Action,Adventure",Atari,0.08,15.95,78,Nintendo DS,M,2008
1138,Ninja Reflex,1,Action,EA,0.08,12.95,54,Nintendo DS,T,2008
1139,Space Bust-A-Move,1,Strategy,SquareEnix,0.08,17.95,71,Nintendo DS,M,2008
1140,Top Spin 3,1,Sports,2K,0.08,24.95,75,PlayStation 3,M,2008
1141,UEFA Euro 2008,7,Sports,EA,0.07,17.95,79,PlayStation 3,T,2008
1142,"Blast Works: Build, Trade, Destroy",4,Action,,0.07,14.95,78,Nintendo Wii,T,2008
1143,FIFA Street 3,4,Sports,EA,0.07,14.95,63,X360,T,2008
1144,Blitz: The League II,2,"Action,Sports",Midway,0.07,12.95,68,X360,M,2008
1145,Space Chimps,2,"Action,Adventure",,0.07,14.95,57,X360,T,2008
1146,The Spiderwick Chronicles,2,"Action,Adventure",,0.07,14.95,59,X360,E,2008
1147,Etrian Odyssey II: Heroes of Lagaard,1,Role-Playing (RPG),,0.07,24.95,82,Nintendo DS,T,2008
1148,Line Rider 2: Unbound,1,"Simulation,Sports",,0.07,8.95,59,Nintendo DS,M,2008
1149,The King of Fighters Collection: The Orochi Saga,1,Action,,0.07,17.95,61,Sony PSP,E,2008
1150,Target: Terror,1,Action,Konami,0.07,17.95,33,Nintendo Wii,M,2008
1151,Legendary,1,Action,Atari,0.07,17.95,47,X360,T,2008
1152,Universe at War: Earth Assault,1,"Action,Strategy",Sega,0.07,14.95,66,X360,T,2008
1153,Smash Court Tennis 3,4,"Simulation,Sports",Atari,0.06,14.95,55,X360,E,2008
1154,Code Lyoko: Fall of X.A.N.A,1,"Action,Role-Playing (RPG)",,0.06,14.95,51,Nintendo DS,M,2008
1155,Knights in the Nightmare,1,"Role-Playing (RPG),Strategy",,0.06,29.95,76,Nintendo DS,M,2008
1156,Lock's Quest,1,"Action,Adventure,Strategy",THQ,0.06,14.95,80,Nintendo DS,E,2008
1157,Master of the Monster Lair,1,Role-Playing (RPG),,0.06,14.95,63,Nintendo DS,M,2008
1158,N+,1,Action,Atari,0.06,14.95,82,Nintendo DS,M,2008
1159,Pipe Mania,1,Strategy,,0.06,14.95,71,Nintendo DS,T,2008
1160,The Spiderwick Chronicles,1,Role-Playing (RPG),,0.06,12.95,60,Nintendo DS,E,2008
1161,Summon Night: Twin Age,1,Role-Playing (RPG),,0.06,24.95,73,Nintendo DS,E,2008
1162,Wild Arms XF,1,Role-Playing (RPG),,0.06,17.95,64,Sony PSP,M,2008
1163,FIFA Street 3,1,Sports,EA,0.06,17.95,63,PlayStation 3,T,2008
1164,MotoGP 08,1,"Racing / Driving,Simulation,Sports",,0.06,17.95,65,PlayStation 3,T,2008
1165,Harvey Birdman: Attorney at Law,1,Adventure,Capcom,0.06,14.95,60,Nintendo Wii,M,2008
1166,Let's Tap,1,Simulation,Sega,0.06,17.95,70,Nintendo Wii,E,2008
1167,NHL 2K9,1,Sports,2K,0.06,14.95,65,Nintendo Wii,T,2008
1168,Conflict: Denied Ops,4,Action,Eidos,0.05,17.95,51,PlayStation 3,E,2008
1169,Worms: A Space Oddity,4,"Action,Strategy",THQ,0.05,17.95,64,Nintendo Wii,M,2008
1170,UEFA Euro 2008,4,Sports,EA,0.05,14.95,80,X360,M,2008
1171,Overlord: Raising Hell,2,"Action,Strategy",,0.05,17.95,72,PlayStation 3,T,2008
1172,Battle Fantasia,2,"Action,Role-Playing (RPG)",,0.05,22.95,71,X360,M,2008
1173,Bangai-O Spirits,1,Action,,0.05,14.95,83,Nintendo DS,M,2008
1174,Dungeon Explorer: Warriors of Ancient Arts,1,"Action,Role-Playing (RPG)",,0.05,17.95,60,Nintendo DS,M,2008
1175,From the Abyss,1,"Action,Role-Playing (RPG)",,0.05,19.95,60,Nintendo DS,T,2008
1176,New International Track & Field,1,"Action,Sports",Konami,0.05,14.95,73,Nintendo DS,M,2008
1177,Soul Bubbles,1,Strategy,Eidos,0.05,14.95,78,Nintendo DS,T,2008
1178,Tropix!,1,Action,,0.05,23.95,59,Nintendo DS,M,2008
1179,Unsolved Crimes,1,"Action,Adventure,Racing / Driving",,0.05,17.95,66,Nintendo DS,T,2008
1180,Zubo,1,"Adventure,Role-Playing (RPG),Strategy",EA,0.05,14.95,75,Nintendo DS,E,2008
1181,Ford Racing Off Road,1,Racing / Driving,,0.05,12.95,47,Sony PSP,M,2008
1182,Harvey Birdman: Attorney at Law,1,Adventure,Capcom,0.05,14.95,62,Sony PSP,M,2008
1183,Secret Agent Clank,1,Action,Sony,0.05,23.95,72,Sony PSP,M,2008
1184,Space Invaders Extreme,1,Action,SquareEnix,0.05,16.95,84,Sony PSP,M,2008
1185,Armored Core: For Answer,1,Action,Ubisoft,0.05,29.95,62,PlayStation 3,M,2008
1186,Legendary,1,Action,Atari,0.05,19.95,50,PlayStation 3,E,2008
1187,Agatha Christie: Evil Under the Sun,1,Adventure,,0.05,17.95,46,Nintendo Wii,M,2008
1188,Agatha Christie: And Then There Were None,1,Adventure,,0.05,17.95,50,Nintendo Wii,M,2008
1189,Armored Core: For Answer,1,Action,Ubisoft,0.05,24.95,64,X360,T,2008
1190,Cradle of Rome,1,Strategy,,0.04,17.95,63,Nintendo DS,E,2008
1191,The Dark Spire,1,"Adventure,Role-Playing (RPG)",,0.04,24.95,69,Nintendo DS,T,2008
1192,"Flower, Sun and Rain",1,Adventure,,0.04,23.95,54,Nintendo DS,M,2008
1193,Insecticide,1,"Action,Adventure",,0.04,12.95,55,Nintendo DS,T,2008
1194,Izuna 2: The Unemployed Ninja Returns,1,Role-Playing (RPG),,0.04,17.95,65,Nintendo DS,E,2008
1195,Looney Tunes: Cartoon Conductor,1,Action,Eidos,0.04,13.95,67,Nintendo DS,M,2008
1196,Nanostray 2,1,Action,,0.04,12.95,75,Nintendo DS,M,2008
1197,Hellboy: The Science of Evil,1,Action,Konami,0.04,14.95,42,Sony PSP,E,2008
1198,Pipe Mania,1,Strategy,,0.04,12.95,74,Sony PSP,T,2008
1199,UEFA Euro 2008,1,Sports,EA,0.04,19.95,68,Sony PSP,E,2008
1200,Vampire Rain,1,Action,,0.04,24.95,30,PlayStation 3,E,2008
1201,Baroque,1,"Action,Role-Playing (RPG)",,0.04,19.95,50,Nintendo Wii,T,2008
1202,Supreme Commander,1,Strategy,,0.04,17.95,56,X360,T,2008
1203,Hail to the Chimp,4,"Action,Strategy",,0.03,16.95,52,X360,M,2008
1204,Assassin's Creed: Altar's Chronicles,1,Action,Ubisoft,0.03,11.95,58,Nintendo DS,T,2008
1205,The Legend of Kage 2,1,Action,SquareEnix,0.03,14.95,70,Nintendo DS,E,2008
1206,Rhapsody: A Musical Adventure,1,Role-Playing (RPG),,0.03,12.95,67,Nintendo DS,M,2008
1207,Secret Files: Tunguska,1,Adventure,,0.03,17.95,71,Nintendo DS,M,2008
1208,Fading Shadows,1,"Action,Adventure",,0.03,17.95,62,Sony PSP,E,2008
1209,Hail to the Chimp,1,"Action,Strategy",,0.03,15.95,51,PlayStation 3,M,2008
1210,Secret Files: Tunguska,2,Adventure,,0.02,17.95,64,Nintendo Wii,M,2008
1211,Chicken Hunter,1,Action,,0.02,17.95,39,Nintendo DS,T,2008
